UUID;QUOTE_TRANSCRIPTION;ANCHOR;TYPE;URI;VOCAB_LABEL;LAT;LNG;PLACE_TYPE;VERIFICATION_STATUS;TAGS;COMMENTS
cbe8c644-08a3-4484-9c14-716a3996eebe;Κεραύνια ὄρη τῆς Ἠπείρου;char-offset:3353;PLACE;;;;;;UNVERIFIED;;
f026e216-ceee-44ca-8d3f-d17b1ffa737d;Κεραύνια ὄρη;char-offset:3353;PLACE;;;;;;UNVERIFIED;;
4a9c7beb-fcc5-4531-942b-dce55ba5f16e;Κεραύνια;char-offset:3353;PLACE;http://pleiades.stoa.org/places/481785;Ceraunii M.|Ceraunii M., Ceraunian Mountains;40.198056;19.638889;mountain;VERIFIED;natural feature|mountain;
fbf72192-1976-4245-a05c-a5fe9e951eec;Ἠπείρου;char-offset:3370;PLACE;http://pleiades.stoa.org/places/530871;Epirus;39.577073022222216;20.590387322222224;region;VERIFIED;region;
bec18a2a-2216-4722-b2fd-9992cd50b98f;Αἰγαῖον;char-offset:3395;PLACE;http://pleiades.stoa.org/places/560221;Aegaeum Mare;37.42245628773585;25.8829628235849;water-open;VERIFIED;natural feature|water mass|sea;
252eec54-8f67-484d-bce6-d3f0976eba6f;Αἰγαῖον πέλαγος;char-offset:3395;PLACE;;;;;;UNVERIFIED;;
46017611-6c9a-4fec-8e3d-08e7581128b1;Ἑλλήσποντος;char-offset:3411;PLACE;http://pleiades.stoa.org/places/981526;Hellespontus;40.346685;26.699162;province;VERIFIED;natural feature;
bc2d25f5-2089-4a34-b393-523a0c6b0a27;Ἄβυδον;char-offset:3433;PLACE;http://pleiades.stoa.org/places/501325;Abydos|Abydos, Maltepe;40.19406;26.41122;settlement;VERIFIED;settlement;
d69c11de-e110-47ee-85d2-308c1d85d2c5;Σηστόν;char-offset:3444;PLACE;http://pleiades.stoa.org/places/501609;Sestos|Sestos, Yalikabat;40.21343;26.38916;settlement;VERIFIED;settlement;
6784ab56-ad7d-4343-9986-c98842d3d9a9;Προποντὶς;char-offset:3459;PLACE;http://pleiades.stoa.org/places/511381;Propontis;40.6666672;28.2499999;water-open;VERIFIED;natural feature|water mass;
76edfc9d-60c1-4b0d-abc6-4778227bfcab;Χαλκηδόνα;char-offset:3481;PLACE;http://pleiades.stoa.org/places/520988;Chalcedon|Chalcedon, Kadıköy;40.983393;29.025789;settlement,port;VERIFIED;settlement;
40e971ef-2efe-4fc3-ba80-ed850781ab78;Βυζάντιον;char-offset:3495;PLACE;http://pleiades.stoa.org/places/520985;Byzantium|Constantinopolis|Byzantium/Constantinopolis, Istanbul;41.012379;28.975926;settlement,urban;VERIFIED;settlement;
7a474011-1c23-41d1-9c12-cdc66909a513;τὰ στενὰ;char-offset:3511;PLACE;;;;;;UNVERIFIED;natural feature;
7a51afa3-a627-411c-b296-fc0be33139c5;Πόντος;char-offset:3529;PLACE;http://pleiades.stoa.org/places/1224;Pontus Euxinus;43.0786852;34.7425505;water-open;VERIFIED;natural feature|water mass;
692f92fb-1004-4d3e-a1f5-03a82ca6f1f2;Μαιῶτις;char-offset:3552;PLACE;http://pleiades.stoa.org/places/825318;Maeotis;45.814417000000006;35.862586;water-open;VERIFIED;natural feature|water mass|lake;
3fe8be05-e074-44ff-97e8-1215da0bacfe;Μαιῶτις λίμνη;char-offset:3552;PLACE;;;;;;UNVERIFIED;;
24a411b9-c422-4034-9b0c-321dceaee134;Εὐρώπης;char-offset:3586;PLACE;http://pleiades.stoa.org/places/536074;Europe;;;unlocated;VERIFIED;concept|continent;
b5e8a348-8573-431d-a03e-268fbd4f0d42;Λιβύης;char-offset:3598;PLACE;http://pleiades.stoa.org/places/716588;Libya;31.5;26.5;region;VERIFIED;concept|continent;
c70c5d09-8e7e-459e-8f0c-b9717507601b;Ἰβηρικὸν τὸ ἀπὸ Στηλῶν;char-offset:3605;PLACE;;;;;;UNVERIFIED;;
33f040fe-9961-4e3f-9939-98cd0c40c034;Ἰβηρικὸν;char-offset:3605;PLACE;http://pleiades.stoa.org/places/1033;Ibericum Mare;37.5;-2.5;water-open;VERIFIED;natural feature|water mass|sea;
841b1104-5bb9-425a-8f98-46699cc3cd80;Στηλῶν;char-offset:3621;PLACE;http://pleiades.stoa.org/places/275614;Columnae Herculis;35.9358335;-5.384583;cape;VERIFIED;;
75254185-8d9b-493c-86c8-a274ad1913b5;Πυρήνην τὸ ὄρος;char-offset:3632;PLACE;;;;;;UNVERIFIED;;
bdde5a48-62eb-427e-96f1-a4809b2e6b04;Πυρήνην;char-offset:3632;PLACE;http://pleiades.stoa.org/places/246582;Pyrenaei (mountains)|Pyrenaei Mons, Pyrenees Mts.;42.67;1.0;mountain;VERIFIED;natural feature|mountain;
4b0fdd28-97cf-4097-b70f-061e9f34af64;Λιγυστικὸν;char-offset:3649;PLACE;http://pleiades.stoa.org/places/157878;Ligusticum Mare;43.5000002;8.9999997;water-open;VERIFIED;natural feature|water mass|sea;
44934c18-b51b-44d9-9db7-dbdbb3b14cdc;Λιγυστικὸν δὲ τὸ ἕως τῶν τῆς Τυρρηνίας
περάτων;char-offset:3649;PLACE;;;;;;UNVERIFIED;;
c9b709fb-289a-4dce-9784-cf3c2baa780b;τῶν τῆς Τυρρηνίας
περάτων;char-offset:3670;PLACE;;;;;;UNVERIFIED;;
d62fb8bd-7d78-4797-a6bb-741b6674b047;Τυρρηνίας;char-offset:3678;PLACE;http://pleiades.stoa.org/places/413122;Etruria/Tuscia;42.42106799642196;11.754185895075311;region;VERIFIED;region;
80629330-5fbc-4c6b-9c1f-05a0d1b8200a;Σαρδῶον;char-offset:3697;PLACE;http://pleiades.stoa.org/places/472127;Sardoum Mare;40.5;8.5;water-open;VERIFIED;natural feature|water mass|sea;
35f2c2ca-73a7-4bd2-bb71-85a1cb4168bc;Σαρδῶον δὲ τὸ ὑπὲρ Σαρδὼ;char-offset:3697;PLACE;;;;;;UNVERIFIED;;
bc2c884b-d1b1-4d0b-be7d-a0bbf599afc6;Σαρδὼ;char-offset:3716;PLACE;http://pleiades.stoa.org/places/472014;Sardinia (island);40.07256202831716;8.897134151294493;island;VERIFIED;natural feature|island;
be0b0e42-642f-48fb-a116-e656fb8e9045;Λιβύην κάτω;char-offset:3733;PLACE;http://pleiades.stoa.org/places/991388;Libya Inferior;32.5;27.5;province;VERIFIED;region;
676fa1c6-4d33-4f53-8a5d-5554d0d1410e;Τυρρηνικὸν δὲ τὸ μέχρι Σικελίας λῆγον ἀρχόμενον ἀπὸ τῶν Λιγυστικῆς
ἄκρων;char-offset:3746;;;;;;;;;place definition: beginning and end of the Tyrrhenum mare.
4fe0a605-3eb9-4210-b1b6-ebedb556df0e;Τυρρηνικὸν;char-offset:3746;PLACE;http://pleiades.stoa.org/places/1356;Tyrrhenum/Inferum Mare;41.664192791693274;12.054850937614777;water-open;VERIFIED;natural feature|water mass|sea;
cb609726-8e62-4905-81e8-2b23d135d4ee;Σικελίας;char-offset:3769;PLACE;http://pleiades.stoa.org/places/462492;Sicilia (island);37.47230988464223;14.258442358012013;island;VERIFIED;natural feature|island;
516e336d-06e4-49d9-a284-ede66036ac12;τῶν Λιγυστικῆς
ἄκρων;char-offset:3798;PLACE;;;;;;UNVERIFIED;natural feature|promontory;
182918df-6442-4f0a-abe1-0ce5e8c9c0a6;Λιγυστικῆς;char-offset:3802;PLACE;http://pleiades.stoa.org/places/383698;Liguria;44.22656549434755;9.235707726672372;region;VERIFIED;region;
37cd6ac0-16cf-42b8-be6c-5cdeb33b8ae8;Λιβυκόν;char-offset:3825;PLACE;http://pleiades.stoa.org/places/716590;Libycum Mare;31.5;25.5;water-open;VERIFIED;natural feature|water mass|sea;
8c605338-84ae-45d8-ac09-1e2a1af3b1c2;Κρητικὸν;char-offset:3839;PLACE;http://pleiades.stoa.org/places/589749;Creticum Mare;35.75;24.75;water-open;VERIFIED;natural feature|water mass|sea;
915f63f6-9f0d-41e0-b2ef-af254cb43361;Σικελικὸν;char-offset:3852;PLACE;http://pleiades.stoa.org/places/1282;Siculum/Ausonium Mare;37.5;17.5;water-open;VERIFIED;natural feature|water mass|sea;
d8659353-d12f-49aa-aa02-6045e8bb890d;Ἰόνιον;char-offset:3866;PLACE;http://pleiades.stoa.org/places/1046;Ionium Mare;39.03244647555555;19.674861075555555;water-open;VERIFIED;natural feature|water mass|sea;
4058abc9-51c8-4b73-8569-dfed2530ccd3;Ἀδρίαν;char-offset:3877;PLACE;http://pleiades.stoa.org/places/1043;Internum Mare;36.79091450972222;16.501668473611108;water-open;VERIFIED;natural feature|water mass|sea;
5d861de6-3781-45db-8d20-9236472be7f9;Κορινθιακὸν κόλπον;char-offset:3943;PLACE;http://pleiades.stoa.org/places/570181;Corinthiacus Sinus;38.175407050000004;22.395744800000003;water-open;VERIFIED;natural feature|water mass|gulf;
18408345-6e2a-422b-8e0f-e915356f5aa5;Κορινθιακὸν κόλπον ἤτοι Ἀλκυονίδα θάλασσαν;char-offset:3943;PLACE;;;;;;UNVERIFIED;;
730ebf61-187d-4173-8b22-c33fd8587425;Ἀλκυονίδα;char-offset:3967;PLACE;http://pleiades.stoa.org/places/570181;Corinthiacus Sinus;38.175407050000004;22.395744800000003;water-open;VERIFIED;natural feature|water mass|gulf;
3258dad0-c437-4739-a806-b8dbe78f2b0f;Ἀλκυονίδα θάλασσαν;char-offset:3967;PLACE;;;;;;UNVERIFIED;;
44b3c3b7-37e5-404f-807f-0d3e787057a9;Σουνίῳ;char-offset:3993;PLACE;http://pleiades.stoa.org/places/580108;Sounion Pr.;37.625;24.125;cape;VERIFIED;natural feature|promontory;
19daee5e-f69e-4b0c-9991-c8e6e191bccd;Σκυλλαίῳ;char-offset:4004;PLACE;http://pleiades.stoa.org/places/452438;Scyllaeum Pr.|Scyllaeum Pr., Rocca di Scilla;38.25615;15.7145;cape;VERIFIED;natural feature|promontory;
6a0a1093-738e-45a5-ad2f-298d62136ad2;πέλαγος Σαρωνικόν;char-offset:4026;PLACE;;;;;;UNVERIFIED;;
fb5bc1a7-2911-46be-9eb4-15c374645807;Σαρωνικόν;char-offset:4034;PLACE;http://pleiades.stoa.org/places/570654;Saronicus Sinus;37.77606943333334;23.46300815833333;water-open;VERIFIED;natural feature|water mass|sea;
40f69546-5f38-430b-82e3-661beb4d9c27;Μυρτῶον;char-offset:4050;PLACE;http://pleiades.stoa.org/places/570495;Myrtoion Mare;37.0;24.0;water-open;VERIFIED;natural feature|water mass|sea;
c91905ab-248e-4790-9c74-745b6b464509;Ἰκάριον;char-offset:4062;PLACE;http://pleiades.stoa.org/places/599668;Ikarion Mare;37.5;26.333333;water-open;VERIFIED;natural feature|water mass|sea;
af494d57-41c5-426a-87f9-334109496536;Κυκλάδες;char-offset:4078;PLACE;http://pleiades.stoa.org/places/560353;Cyclades Islands;37.03698029599999;25.164844648000003;island,archipelago;VERIFIED;natural feature|island;
c66bd639-cd62-4969-92ec-296753c2aafe;Καρπάθιον;char-offset:4093;PLACE;http://pleiades.stoa.org/places/599691;Karpathion Mare;36.688179500000004;27.372838499999997;water-open;VERIFIED;natural feature|water mass|sea;
5ac28923-46f3-4641-a551-2c9e4d22e6c2;Παμφύλιον;char-offset:4107;PLACE;http://pleiades.stoa.org/places/639035;Pamphylium Mare;36.5345001;30.66370135;water-open;VERIFIED;natural feature|water mass|sea;
0245ee78-56a7-445e-a49c-a66ebc48df32;Αἰγύπτιον;char-offset:4121;PLACE;http://pleiades.stoa.org/places/727067;Aegyptium Mare;31.15802;32.68554;water-open;VERIFIED;natural feature|water mass|sea;
a20fa9d5-361b-465a-a72a-356913ed7d4c;ὑπὲρ δὲ τὸ Ἰκάριον ἑξῆς ἀναχεῖται τὸ Αἰγαῖον;char-offset:4132;;;;;;;;;place relative location: beginning of the Aegean Sea.
f16113ae-bd8d-446a-a78c-5aa81dee3aff;Ἰκάριον;char-offset:4143;PLACE;http://pleiades.stoa.org/places/599668;Ikarion Mare;37.5;26.333333;water-open;VERIFIED;natural feature|water mass|sea;
77fcec8e-fc8c-44fe-82ca-f5d653921634;Αἰγαῖον;char-offset:4169;PLACE;http://pleiades.stoa.org/places/560221;Aegaeum Mare;37.42245628773585;25.8829628235849;water-open;VERIFIED;natural feature|water mass|sea;
969b95b1-67af-4cb1-ba81-c601c76eed6d;Εὐρώπης;char-offset:4194;PLACE;http://pleiades.stoa.org/places/536074;Europe;;;unlocated;VERIFIED;concept|continent;
03fa853e-d69b-454a-b011-a9318bdc01a0;Τανάιδος ποταμοῦ;char-offset:4216;PLACE;;;;;;UNVERIFIED;;
93065c52-bf8a-40a2-bf52-d19a094b74e0;Τανάιδος;char-offset:4216;PLACE;http://pleiades.stoa.org/places/59844;Iaxartes/Silis/Tanais fl.;45.7077742;63.5889496;river;VERIFIED;natural feature|water mass|river;
d5338545-d194-4e5f-9c1f-0c6be87b0eab;Ἡρακλείων;char-offset:4245;PERSON;;;;;;;;
6729505f-b2f4-4291-aba1-d78f306f93df;Ἡρακλείων στηλῶν;char-offset:4245;PLACE;http://pleiades.stoa.org/places/275614;Columnae Herculis;35.9358335;-5.384583;cape;VERIFIED;;
1ebcd4bf-f93b-4dce-92d4-cc7535878db5;στηλῶν;char-offset:4255;PLACE;;;;;;UNVERIFIED;;
a18feb4c-aeda-4b40-8718-bf1d9f994be2;Λιβύης;char-offset:4299;PLACE;http://pleiades.stoa.org/places/716588;Libya;31.5;26.5;region;VERIFIED;concept|continent;
29616130-c4ac-4ab4-88ef-959b204844e1;Τιγγὸς;char-offset:4310;PLACE;http://pleiades.stoa.org/places/275736;Tingi|Tingis/Tingi, Tanger;35.787168;-5.810419;settlement,port;VERIFIED;settlement;
836e2828-0e82-4f46-87e4-6abe656cec07;στόματος Κανωβικοῦ;char-offset:4321;PLACE;http://pleiades.stoa.org/places/727137;Kanobikon Stoma;19.211408766666665;30.567329633333333;river;VERIFIED;natural feature|water mass;
e468da1b-f847-4dd9-99a8-abc96c374887;Ἀσίας;char-offset:4379;PLACE;http://pleiades.stoa.org/places/981509;Asia;37.5;27.5;province;VERIFIED;concept|continent;
b39c5247-3e88-48e6-bb24-52a26c057b1d;Κανώβου;char-offset:4389;PLACE;http://pleiades.stoa.org/places/727097;Canopus|Kanopos/Kanobos/Canopus, Abuqir;31.320896;30.063645;settlement;VERIFIED;settlement;
04552740-7e7e-4f7e-94f2-11f428e3d0ef;Τανάιδος;char-offset:4401;PLACE;http://pleiades.stoa.org/places/59844;Iaxartes/Silis/Tanais fl.;45.7077742;63.5889496;river;VERIFIED;natural feature|water mass|river;
96424374-84dd-4c46-98b7-75e5ac190c26;Τανάιδος ποταμοῦ;char-offset:4401;PLACE;;;;;;UNVERIFIED;;
afd50d3d-34b1-4414-9bb0-c14840f5b348;τῶν κόλπων;char-offset:4423;PLACE;;;;;;UNVERIFIED;natural feature|water mass|gulf;
db23f870-f177-49e2-8062-cc583dd9cdf4;κόλποις;char-offset:4492;PLACE;;;;;;UNVERIFIED;natural feature|water mass|gulf;
29292a6c-833c-47df-b977-e73a65ccaa4a;οἰκουμένης;char-offset:4514;PLACE;;;;;;UNVERIFIED;concept;
b38528e0-cafb-4464-9549-4668d05d5d66;Μαιώτιδος λίμνης;char-offset:4574;PLACE;;;;;;UNVERIFIED;;
3428c5a9-206b-47e1-be34-ef496c1b1c78;Μαιώτιδος;char-offset:4574;PLACE;http://pleiades.stoa.org/places/825318;Maeotis;45.814417000000006;35.862586;water-open;VERIFIED;natural feature|water mass|lake;
a09fb0a0-431b-4693-9709-6956c836b8f2;τὸ δὲ στόμα ὁ Κιμμέριος Βόσπορος;char-offset:4619;PLACE;;;;;;UNVERIFIED;natural feature;
9a5e4525-a0b1-4a20-93d1-7991b4c569e5;Κιμμέριος Βόσπορος;char-offset:4633;PLACE;http://pleiades.stoa.org/places/854675;Cimmerius Bosp(h)orus;45.35;36.65;water-open;VERIFIED;natural feature;
b3688da6-7238-4222-850b-92be9d1ece39;Πόντος;char-offset:4671;PLACE;http://pleiades.stoa.org/places/1224;Pontus Euxinus;43.0786852;34.7425505;water-open;VERIFIED;natural feature|water mass;
f023b7e6-abde-411c-9e9c-4ddec8821a53;Θράκιος Βόσπορος;char-offset:4697;PLACE;http://pleiades.stoa.org/places/520977;Bosphorus;41.119444;29.075278;water-open;VERIFIED;natural feature;
a5ea1662-8115-45d6-8649-a3567c60e8e3;τὰ στενὰ;char-offset:4714;PLACE;;;;;;UNVERIFIED;natural feature;
9338fc63-80c7-4796-a2ee-714e3a01fcc1;Δαρεῖος;char-offset:4727;PERSON;;;;;;;;
966a15da-2582-4cd2-9853-71ae4f188abd;Σκύθας;char-offset:4747;PLACE;http://pleiades.stoa.org/places/1273;Scythia;47.5;27.5;region;VERIFIED;ethnos;
da72f19c-69cd-44bb-8e58-543f34391367;Περσικὴ;char-offset:4785;PLACE;http://pleiades.stoa.org/places/29713;Persicus Sinus/Erythr(ae)um Mare;27.0000001;50.9999999;water-open;VERIFIED;natural feature|water mass|sea;
daff8891-a358-4109-a535-e73679ef64ab;Περσικὴ θάλασσα;char-offset:4785;PLACE;;;;;;UNVERIFIED;;
1ba406ef-1731-44cc-ab61-5de10bd7b802;Καρμανίας;char-offset:4841;PLACE;http://pleiades.stoa.org/places/29517;Carmania;27.5;57.5;region;VERIFIED;region;
ca3c6b6e-38d0-48a8-8a9f-a27db6648148;Ἀραβίας;char-offset:4855;PLACE;http://pleiades.stoa.org/places/981506;Arabia;27.5;32.5;province;VERIFIED;region;
4788da60-2580-49d0-8d5e-ad9560a08271;τὸ μεταξὺ στόμα
Ἀραβίας καὶ Καρμανίας;char-offset:4909;PLACE;;;;;;UNVERIFIED;natural feature;
d5cb0ccf-19da-426e-bba4-06110194793a;Ἀραβίας;char-offset:4925;PLACE;http://pleiades.stoa.org/places/981506;Arabia;27.5;32.5;province;VERIFIED;region;
f99e2979-5975-498f-8a6d-b77d14e87c59;Καρμανίας;char-offset:4937;PLACE;http://pleiades.stoa.org/places/29517;Carmania;27.5;57.5;region;VERIFIED;region;
01a99705-632a-4c4f-a89f-393b8ea917ec;Ὑρκανία;char-offset:4965;PLACE;http://pleiades.stoa.org/places/884130;Caspium/Hyrcanium Mare;42.6759567125;49.98680535;lake,water-open;VERIFIED;natural feature|water mass|sea;
bcfb76ba-eefb-4a62-bbf3-56d49c9d8a30;Ὑρκανία ἤτοι
Κασπία θάλασσα;char-offset:4965;PLACE;;;;;;UNVERIFIED;;
9fa45f6a-8963-45f8-952b-40bc7d4fdc9a;Κασπία;char-offset:4978;PLACE;http://pleiades.stoa.org/places/884130;Caspium/Hyrcanium Mare;42.6759567125;49.98680535;lake,water-open;VERIFIED;natural feature|water mass|sea;
ae2fa63c-9715-466a-a293-b9c48dd5e76f;Κασπία θάλασσα;char-offset:4978;PLACE;;;;;;UNVERIFIED;;
8ca4b81c-0fd7-4527-83d9-4d1b2e711c48;Ἀράβιος κόλπος;char-offset:5113;PLACE;http://pleiades.stoa.org/places/39290;Arabicus Sinus/Erythr(ae)um/Rubrum Mare;19.0;39.5;water-open;VERIFIED;natural feature|water mass|gulf;
b20abb2f-a58c-4af0-902c-2d2f9d1b2967;Ἡρώων πολίτου μυχοῦ;char-offset:5163;PLACE;http://pleiades.stoa.org/places/746744;Heroopoliticus Sinus;28.166667;33.45;water-open;VERIFIED;natural feature|water mass|gulf;
ee91445d-738a-49b0-8d6c-adba1db39186;Ἡρώων πολίτου;char-offset:5163;PLACE;http://pleiades.stoa.org/places/727124;Heroonpolis|Patoumos/Pithom, Tell el-Maskhuta;30.55278;32.09944;settlement;VERIFIED;settlement;
989776db-20d6-40c7-afd3-237a5bcaff96;Τρωγλοδυτικὴν;char-offset:5192;PLACE;http://pleiades.stoa.org/places/39435;Trogodytice;17.5;37.5;region;VERIFIED;region;
f46b62e5-922e-45f9-87ff-1d3dd3e29cd6;Πτολεμαΐδος τῆς ἐπὶ θήρας;char-offset:5214;PLACE;http://pleiades.stoa.org/places/39409;Ptolemais Theron|Ptolemais Theron, Trinkatat;18.222236;38.184316;settlement,port;VERIFIED;settlement;
426de158-b670-4fb4-83e9-68f3c5cae34d;τὰ δὲ  κατὰ
Δειρὴν στενὰ;char-offset:5261;PLACE;;;;;;UNVERIFIED;natural feature;
ffdab691-e93c-4861-ba3a-15ad5ef9e80b;Δειρὴν;char-offset:5273;PLACE;http://pleiades.stoa.org/places/39335;Deire|Deire, Ras Siyan;12.469263;43.322268;settlement,cape;VERIFIED;settlement;
31cd6d22-09a2-443c-a9b3-fa2e6d82922a;Ἐρυθρὰν;char-offset:5360;PLACE;http://pleiades.stoa.org/places/39290;Arabicus Sinus/Erythr(ae)um/Rubrum Mare;19.0;39.5;water-open;VERIFIED;natural feature|water mass|sea;
fd8aa011-9c22-44de-b20f-279d582aebdb;Ἐρυθρὰν θάλασσαν;char-offset:5360;PLACE;;;;;;UNVERIFIED;;Place category referred to the following ethnics.
d76ecad2-714c-4422-8e40-571195d07517;ὠκεανοῦ;char-offset:5381;PLACE;;;;;;UNVERIFIED;concept|natural feature|water mass|ocean;
621b9016-295b-4a38-b6a7-837b2865c04a;τὴν Ἀραβίαν πλευρὰν;char-offset:5412;PLACE;;;;;;UNVERIFIED;natural feature;
74ca4b19-88d2-477b-9e9b-a3f3e6f3de43;Ἀραβίαν;char-offset:5416;PLACE;http://pleiades.stoa.org/places/746711;Arabia Petraia;30.328611;35.441944;province;VERIFIED;region;
5cc949f7-fb78-4c0a-8304-969d2146af88;Αἰλανίτου μυχοῦ;char-offset:5436;PLACE;http://pleiades.stoa.org/places/746701;Aelaniticus Sinus;26.123397249999996;35.938032416666665;water-open;VERIFIED;natural feature|water mass|gulf;
c612d42c-5431-4ca6-aca9-849eb282c341;Ἀραβία;char-offset:5482;PLACE;http://pleiades.stoa.org/places/746711;Arabia Petraia;30.328611;35.441944;province;VERIFIED;region;
bedb85ef-e63d-499b-be9e-8d99871636ab;Ἐρυθρὰν;char-offset:5497;PLACE;http://pleiades.stoa.org/places/39290;Arabicus Sinus/Erythr(ae)um/Rubrum Mare;19.0;39.5;water-open;VERIFIED;natural feature|water mass|sea;
34069905-1649-410e-a79a-65020463270a;οἰκουμένης;char-offset:5572;PLACE;;;;;;UNVERIFIED;concept;
aea30e3a-316a-4959-97a8-a9c6f93a36f9;Γάγγου;char-offset:5587;PLACE;http://pleiades.stoa.org/places/59822;Ganges fl.;25.621435;86.51155633333333;river;VERIFIED;natural feature|water mass|river;
