Event string,Formalized reconstruction,Passage (CTS URN),Locus ,Type,Absolute/Relative
,,,,,
κατ’ ἀπηλιώτην Βακτριανούς,ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7,2.7,position,absolute
κατ’ εὖρον Ἰνδούς,ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7,2.7,position,absolute
"κατὰ φοίνικα
Ἐρυθρὰν θάλασσαν καὶ Αἰθιοπίαν",ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7,2.7,position,absolute
"κατὰ νότον τὴν (ὑπὲρ Αἴγυπτον)
Αἰθιοπίαν",ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7 ,2.7,position,absolute
κατὰ λευκόνοτον τοὺς (ὑπὲρ Σύρτεις) Γαράμαντας,ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7 ,2.7,position,absolute
"κατὰ
λίβα Αἰθίοπας",ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7 ,2.7,position,absolute
"κατὰ ζέφυρον Στήλας
καὶ ἀρχὰς Λιβύης καὶ Εὐρώπης",ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7 ,2.7,position,absolute
"κατὰ ἀργέστην Ἰβηρίαν τὴν νῦν
Ἱσπανίαν",ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7 ,2.7,position,absolute
κατὰ θρασκίαν Κελτοὺς καὶ τὰ ὅμορα,ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7 ,2.7,position,absolute
κατὰ ἀπαρκτίαν τοὺς (ὑπὲρ Θράκην) Σκύθας,ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7 ,2.7,position,absolute
"κατὰ βορρᾶν Πόντον Μαιῶτιν
Σαρμάτας",ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7 ,2.7,position,absolute
κατὰ καικίαν Κασπίαν θάλασσαν καὶ Σάκας,ADP + ADV (vb. οἰκεῖν) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:2.7 ,2.7,position,absolute
τὰ γὰρ ἄνω τῶν ἐκβολῶν τοῦ Τανάιδος εἰς βορρᾶν,ADP εἰς ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,position,absolute
"τὸ δὲ
στόμα τοῦ Ἀδρίου ... ἔχει διάπλουν
σταδίων ψ ἀπὸ ἄκρας Ἰαπυγίας ἐπὶ Κεραύνια ",ADP ἀπό + ADP ἐπί + VB ἔχειν + OBJ + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.8,3.8,distance,absolute
"τὰ δὲ (κατὰ
Δειρὴν) στενὰ σταδίων ξ",[VB εἶναι] + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.14,3.14,distance,absolute
ἔνθεν ἑξῆς πλοῦς σταδίων ˏϛφ,[VB εἶναι] + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.14,3.14,distance,absolute
"τὸ δὲ λοιπὸν
(οὐ πλεῖται) (παρὰ τὴν Ἐρυθρὰν θάλασσαν) ἕως ὠκεανοῦ σταδίων ˏε",ADP ἕως + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.14,3.14,distance,absolute
"τὸ
δὲ (παρὰ τὴν Ἀραβίαν πλευρὰν) ἀπὸ Αἰλανίτου μυχοῦ  σταδίων μυρίων
ˏδ",ADP ἀπό + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.14,3.14,distance,absolute
"ἀπὸ Γάγγου ἐπὶ ἐκβολὰς Ἰνδοῦ ποταμοῦ σταδίων
μυρίων ˏϛ",ADP ἀπό + ADP ἐπί + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.15,4.15,distance,absolute
"ἀπὸ Ἰνδοῦ ἕως Κασπίων πυλῶν μυρίων πεντακισχιλίων
τριακοσίων",ADP ἀπό + ADP ἕως + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.15,4.15,distance,absolute
ἐπὶ τὸν Εὐφράτην σταδίων μυρίων ν,ADP ἐπί + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.15,4.15,distance,absolute
"εἰς Μυρίανδρον
σταδίων τοε",ADP εἰς + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.15,4.15,distance,absolute
"ἀπὸ Μυριάνδρου ἐπὶ Κλεῖδας Κύπρου σταδίων  χιλίων
τετρακοσίων",ADP ἀπό + ADP ἐπί + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
ἐπὶ Ἀκάμαντα τὸ ἀκρωτήριον στάδιοι ˏατ,ADP ἐπί + SBJ (?) ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
"ἐπὶ δὲ
Χελιδονίας (διὰ Παμφυλίου πελάγους) στάδια ˏα↑",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
"εἰς Πάταρα στάδια
ω",ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
εἰς ῾Ρόδον στάδια ψ,ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
"εἰς Ἀστυπάλαιαν (διὰ Καρπαθίου) στάδια
ρμ",ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
ἐπὶ Ταίναρον στάδια ˏα↑ν,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
ἐπὶ Πάχυνον Σικελίας στάδια ˏδ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
"ἐπὶ
Λιλύβαιον  (διὰ Λιβυκοῦ πελάγους) στάδια ˏαφκ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
"ἐπὶ δὲ Κάραλιν
Σαρδοῦς (διὰ Τυρσηνικοῦ πελάγους) στάδια ˏαω",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
ἐπὶ Γάδειρα (ὑπερπλεύσαντι Γυμνησίας  νήσους) στάδια μύρια,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
"ἀπὸ Γαδείρων δὲ (διὰ Ἱεροῦ
ἀκρωτηρίου καὶ Ἀρτάβρων λιμένος) στάδιοι ˏζ↑λβ",ADP ἀπό + SBJ (?),urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.16,4.16,distance,absolute
"ἀπὸ Γάγγου ἕως Εὐφράτου
ποταμοῦ μυριάδων τεσσάρων καὶ χιλίων τν",ADP ἀπό + ADP ἕως + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
"ἀπὸ Εὐφράτου εἰς Μάζακα
Καππαδοκῶν στάδια ˏα↑ν",ADP ἀπό + ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
"ἀπὸ δὲ  Μαζάκων (διὰ Φρυγίας τῆς παρορίου
καὶ μεγάλης καὶ Καρίας) ἕως Ἐφέσου στάδιοι ˏζ↑ϟ",ADP ἀπό + ADP ἕως + SBJ (?),urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
"ἀπὸ Γάγγου
εἰς Ἔφεσον σταδίων μυριάδων τεσσάρων καὶ ˏζσϟ",ADP ἀπό + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
"ἀπὸ δὲ
Ἐφέσου εἰς Δῆλον (διὰ τοῦ Αἰγαίου) στάδια ˏαχ",ADP ἀπό + ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
ἐπὶ Ἰσθμὸν στάδια ˏαψ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
ἀπὸ Ἰσθμοῦ (διὰ Κορινθίου κόλπου) εἰς Πάτρας στάδια ψκ,ADP ἀπό + ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
"ἐπὶ Λευκάδα
στάδια ψ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
ἐπὶ Κόρκυραν στάδια ψ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
"ἐπ’ Ἀκροκεραύνια ὄρη στάδια
χξ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
ἐπὶ Βρεντέσιον στάδια ψ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
"ἀπὸ Βρεντεσίου (πεζῇ ὁδεύοντι) ἕως
 ῾Ρώμης στάδια ˏβωπ",ADP ἀπό + ADP ἕως + ACC.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
"ἀπὸ Ῥώμης (ἐπὶ τὰς ῎Αλπεις) ἕως Σκιγγομάγου
κώμης (ὑπὸ ταῖς Ἄλπεσιν οὔσης) στάδια ˏδρνβ",ADP ἀπό + ADP ἕως + ACC.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
ἕως πόλεως ’Ιλλυγύρεως (ὑπό τῇ Πυρήνῃ οὔσης) στάδια ˏγψμδ,ADP ἕως + ACC.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
(διὰ Ἰβηρίας) ἕως Γαδείρων στάδια ˏϛχνδ,ADP ἕως + ACC.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.17,4.17,distance,absolute
ἀπὸ Μερόης εἰς Ἀλεξάνδρειαν  σταδίων μυρίων,ADP ἀπό + ADP εἰς + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
"ἀπὸ δὲ Ἀλεξανδρείας ἐπὶ Τάναϊν
μυρίων ˏα νϛ",ADP ἀπό + ADP ἐπί + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἀπὸ Ἀλεξανδρείας  εἰς Λίνδον Ῥόδου στάδια ˏδφ,ADP ἀπό + ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἐπὶ τὸ Θοάντιον (δεξιὸν παραπλέοντι ῾Ρόδον) στάδια υ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
"ἐπὶ Τῆλον
στάδια ρξ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἐπὶ Λακτῆρα τῆς Κῴας στάδια ρκ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
"ἐπὶ Δρέπανον Κῴας
στάδια ρ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἐπὶ Ἀρκίτιν νῆσον στάδια σλ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἐπὶ Κορσίας ρ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
"ἐπὶ Σαμίων
Ἄμπελον στάδια λ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
"ἐπὶ τὸ Αἰγαῖον Ἄργεννον (διὰ τοῦ Αἰγαίου)
στάδια φ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἐπὶ τὸ Ἐρυθραῖον Κορυναῖον στάδια σο,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
"ἐπὶ Φλίον ἄκρον
Χίου στάδια ν",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἐπὶ Μελανέα ἄκρον Λέσβου στάδια υν,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
"ἐπὶ Σίγριον
Λέσβου στάδια φ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
εἰς Τένεδον νῆσον στάδια υν,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
εἰς Σίγειον στάδια ρ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἐπὶ στόμα Πόντου στάδια ˏβφ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἐπὶ Κάραμβιν στάδια ˏβω,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
"ἐπὶ στόμα
Μαιώτιδος στάδια ˏβφ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἐπὶ Τάναϊν στάδια ˏβσ,ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.18,4.18,distance,absolute
ἀπὸ Ἀλεξανδρείας εἰς Ῥόδον στάδια ˏδχο,ADP ἀπό + ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
"εἰς Κνίδον
στάδια ψ",ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
εἰς Κῶ στάδια σ,ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
εἰς Σάμον στάδια ω,ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
εἰς Χίον στάδια ψν,ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
"εἰς
Μιτυλήνην στάδια φκ",ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
εἰς Τένεδον  ↑ν,ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
εἰς Σίγειον ρ,ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
"ἐπὶ τὸ στόμα
Πόντου ˏβφ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
εἰς Κάραμβιν ˏβω,ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
εἰς στόμα Μαιώτιδος ˏβφ,ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
"ἐπὶ Τάναϊν
ποταμὸν ˏβσ",ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:4.19,4.19,distance,absolute
"εἰς Σαρδὼ καὶ Κύρνον Ποπουλώνιον τῆς Τυρσηνίας, τὸ δὲ δίαρμα σταδίων ˏασ",ADP εἰς + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:5.20,5.20,distance,absolute
δίαρμα δ’ ἔχει ἀπὸ Πελώρου ἄκρου εἰς Ἰταλίαν σταδίων ιβ πορθμῷ,VB ἔχειν + ADP ἀπό + ADP εἰς + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:5.20,5.20,distance,absolute
πλευρὰ νήσου ἀπὸ Πελώρου εἰς Πάχυνον στάδια ˏατξ,ADP ἀπό + ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:5.20,5.20,distance,absolute
"ἀπὸ Παχύνου
εἰς Λιλύβαιον στάδια ˏαχ",ADP ἀπό + ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:5.20,5.20,distance,absolute
ἀπὸ Λιλυβαίου εἰς Πελωριάδα στάδια ˏαφ,ADP ἀπό + ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:5.20,5.20,distance,absolute
"ἀπὸ Λιλυβαίου διάπλους εἰς Ἀσπίδα τῆς Λιβύης
ἐγγὺς στάδια ˏαφ",ADP ἀπό + ADP εἰς + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:5.20,5.20,distance,absolute
"ἀπὸ Κερκίνης ἐπὶ νῆσον Μήνιγγα τὴν Λωτοφαγῖτιν ὁ
διάπλους στάδια χ",ADP ἀπό + ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:5.22,5.22,distance,absolute
μῆκος δὲ ἀπὸ Μαλέας ἕως Αἰγίου στάδια ˏαυ,ADP ἀπό + ADP ἕως + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:5.24,5.24,distance,absolute
ἀπὸ  Ταινάρου ἐπὶ Φυκοῦντα Λιβύης τὸ δίαρμα στάδια ˏγ,ADP ἀπό + ADP ἐπί + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:5.24,5.24,distance,absolute
"ἀπὸ
Πάφου εἰς Ἀλεξάνδρειαν δίαρμα (βορέου) σταδίων ˏγω",ADP ἀπό + ADP εἰς + GEN.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:5.26,5.26,distance,absolute
ἔστι δὲ ἡ μεγάλη Σύρτις σταδίων ˏε,VB εἶναι + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.8,3.8,extent,absolute
ἡ δὲ μικρὰ σταδίων ˏαχ,[VB εἶναι] + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.8,3.8,extent,absolute
"ὁ τῆς Εὐρώπης παράπλους ἀπὸ Τανάιδος ποταμοῦ
ἐκβολῶν ἕως Ἡρακλείων στηλῶν σταδίων μυριάδων ἓξ καὶ ˏθψθ",ADP ἀπό + SBJ + ADP ἕως + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.10,3.10,extent,absolute
"τῆς δὲ Λιβύης ἀπὸ Τιγγὸς ἕως στόματος Κανωβικοῦ σταδίων μυριάδων
δύο καὶ ˏθσνβ",ADP ἀπό + SBJ + ADP ἕως + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.10,3.10,extent,absolute
"τῆς δ’ Ἀσίας ἀπὸ Κανώβου ἕως Τανάιδος ποταμοῦ (μετά
τῶν κόλπων) ὁ παράπλους σταδίων μυριάδων δ καὶ ρια",ADP ἀπό + SBJ + ADP ἕως + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.10,3.10,extent,absolute
"παράλιος
(σῦν κόλποις) τῆς καθ’ ἡμᾶς οἰκουμένης σταδίων μυριάδων ιγ καὶ, ˏθοβ",[VB εἶναι] + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.10,3.10,extent,absolute
"τῆς Μαιώτιδος λίμνης, ἧς περίμετρος  σταδίων ˏθ",[VB εἶναι] + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.10,3.10,extent,absolute
τὸ δὲ στόμα ὁ Κιμμέριος Βόσπορος σταδίων κ,[VB εἶναι] + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.10,3.10,extent,absolute
"ὁ δὲ Πόντος
σταδίων ˏγτν",[VB εἶναι] + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.11,3.11,extent,absolute
"ὁ δὲ Θράκιος Βόσπορος τὰ στενὰ (ὅπῃ Δαρεῖος ἔζευξεν
ἐπὶ Σκύθας τὴν σχεδίαν) σταδίων ἕξ",[VB εἶναι] + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.11,3.11,extent,absolute
"Ἡ δὲ Περσικὴ θάλασσα
(κυκλοτερὴς οὖσα συνάγουσα τὸ στόμα ἄκρῳ Καρμανίας καὶ Ἀραβίας)
περίμετρον ἔχει μυριάδων δύο σταδίων",VB ἔχειν + ACC.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.12,3.12,extent,absolute
"ἔστι δὲ τὸ (μεταξὺ στόμα
Ἀραβίας καὶ Καρμανίας) σταδίων υ. 
",VB εἶναι + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.12,3.12,extent,absolute
"Ἡ δὲ Ὑρκανία (ἤτοι
Κασπία θάλασσα μηνοειδὴς οὖσα, κατὰ δέ τινας καὶ προμήκης,) ἐστὶ
σταδίων δισμυρίων",VB εἶναι + GEN.mes.,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.13,3.13,extent,absolute
"τοῦ δὲ στόματος ἔχει τὸ δίαρμα
σταδίους  ˏα.",VB ἔχειν + ACC.mes. ,urn:cts:greekLit:tlg0090.tlg001.opp-grc6:3.13,3.13,extent,absolute
